[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[cpu 0] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 2/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 2/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 2/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 2/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 2/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 2/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 2/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 2/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 2/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 3/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 3/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 3/125
[cpu 1] parameters 1/2, run 3/125
[cpu 2] parameters 1/2, run 3/125
[cpu 3] parameters 1/2, run 3/125
[cpu 0] parameters 1/2, run 3/125
[cpu 1] parameters 1/2, run 3/125
[cpu 2] parameters 1/2, run 3/125
[cpu 3] parameters 1/2, run 3/125
[cpu 0] parameters 1/2, run 3/125
[cpu 1] parameters 1/2, run 3/125
[cpu 2] parameters 1/2, run 3/125
[cpu 3] parameters 1/2, run 3/125
Traceback (most recent call last):
  File "./runSimAllCPUs.py", line 50, in <module>
    printProgress(num_cpus)
  File "./runSimAllCPUs.py", line 27, in printProgress
    time.sleep(1)
KeyboardInterrupt
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 2, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 125, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 2, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 125, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
Traceback (most recent call last):
  File "runSimOneCPU.py", line 310, in <module>
    main()
  File "runSimOneCPU.py", line 307, in main
    runSims(options)
  File "runSimOneCPU.py", line 275, in runSims
    simengine.join()
  File "/usr/lib/python2.7/threading.py", line 940, in join
    self.__block.wait()
  File "/usr/lib/python2.7/threading.py", line 340, in wait
    waiter.acquire()
KeyboardInterrupt
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 3, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 125, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 3, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 125, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
Traceback (most recent call last):
  File "runSimOneCPU.py", line 310, in <module>
    main()
  File "runSimOneCPU.py", line 307, in main
    runSims(options)
  File "runSimOneCPU.py", line 275, in runSims
    simengine.join()
  File "/usr/lib/python2.7/threading.py", line 940, in join
    self.__block.wait()
  File "/usr/lib/python2.7/threading.py", line 340, in wait
    waiter.acquire()
KeyboardInterrupt
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 0, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 125, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 0, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 125, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
Traceback (most recent call last):
  File "runSimOneCPU.py", line 310, in <module>
    main()
  File "runSimOneCPU.py", line 307, in main
    runSims(options)
  File "runSimOneCPU.py", line 275, in runSims
    simengine.join()
  File "/usr/lib/python2.7/threading.py", line 940, in join
    self.__block.wait()
  File "/usr/lib/python2.7/threading.py", line 340, in wait
    waiter.acquire()
KeyboardInterrupt
Terminated
  File "runSimAllCPUs.py", line 43
    print(output, file=f)
                      ^
SyntaxError: invalid syntax
  File "runSimAllCPUs.py", line 43
    print(output, file=f)
                      ^
SyntaxError: invalid syntax
We read 8 compute-0-0
We read 8 compute-0-1
We read 8 compute-0-2
We read 8 compute-0-3
We read 8 compute-0-4
We read 8 compute-0-5
We read 8 compute-0-6
We read 8 compute-0-10
We read 8 compute-0-11
We read 8 compute-0-12
We read 8 compute-0-13
We read 8 compute-0-14
The ssh params are ['compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14']
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Traceback (most recent call last):
  File "runSimAllCPUs.py", line 70, in <module>
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
    printProgress(num_cpus)
  File "runSimAllCPUs.py", line 30, in printProgress
    time.sleep(1)
KeyboardInterrupt
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Executing command 'ssh compute-0-2 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 16 "'
Executing command 'ssh compute-0-2 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 22 "'
Executing command 'ssh compute-0-0 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 6 "'
Executing command 'ssh compute-0-1 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 12 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 82 "'
Executing command 'ssh compute-0-6 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 48 "'
Executing command 'ssh compute-0-5 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 44 "'
Executing command 'ssh compute-0-12 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 72 "'
Executing command 'ssh compute-0-5 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 43 "'
Executing command 'ssh compute-0-5 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 40 "'
Executing command 'ssh compute-0-12 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 76 "'
Executing command 'ssh compute-0-1 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 10 "'
Executing command 'ssh compute-0-11 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 71 "'
Executing command 'ssh compute-0-0 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 2 "'
Executing command 'ssh compute-0-5 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 47 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 83 "'
Executing command 'ssh compute-0-11 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 68 "'
Executing command 'ssh compute-0-3 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 27 "'
Executing command 'ssh compute-0-3 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 26 "'
Executing command 'ssh compute-0-12 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 78 "'
Executing command 'ssh compute-0-0 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 1 "'
Executing command 'ssh compute-0-14 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 88 "'
Executing command 'ssh compute-0-6 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 51 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 85 "'
Executing command 'ssh compute-0-10 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 57 "'
Executing command 'ssh compute-0-1 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 8 "'
Executing command 'ssh compute-0-4 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 37 "'
Executing command 'ssh compute-0-3 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 24 "'
We read 8 compute-0-0
We read 8 compute-0-1
We read 8 compute-0-2
We read 8 compute-0-3
We read 8 compute-0-4
We read 8 compute-0-5
We read 8 compute-0-6
We read 8 compute-0-10
We read 8 compute-0-11
We read 8 compute-0-12
We read 8 compute-0-13
We read 8 compute-0-14
The ssh params are ['compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14']
Killed by signal 2.
Killed by signal 2.
Traceback (most recent call last):
  File "runSimAllCPUs.py", line 70, in <module>
Killed by signal 2.
    printProgress(num_cpus)
  File "runSimAllCPUs.py", line 30, in printProgress
Killed by signal 2.
Killed by signal 2.
    time.sleep(1)
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
KeyboardInterruptKilled by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.

Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Killed by signal 2.
Executing command 'ssh compute-0-14 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 92 "'
Executing command 'ssh compute-0-1 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 11 "'
Executing command 'ssh compute-0-12 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 75 "'
Executing command 'ssh compute-0-2 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 16 "'
Executing command 'ssh compute-0-12 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 78 "'
Executing command 'ssh compute-0-5 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 46 "'
Executing command 'ssh compute-0-2 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 17 "'
Executing command 'ssh compute-0-5 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 42 "'
Executing command 'ssh compute-0-0 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 3 "'
Executing command 'ssh compute-0-14 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 94 "'
Executing command 'ssh compute-0-12 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 79 "'
Executing command 'ssh compute-0-5 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 44 "'
Executing command 'ssh compute-0-0 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 2 "'
Executing command 'ssh compute-0-0 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 4 "'
Executing command 'ssh compute-0-2 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 19 "'
Executing command 'ssh compute-0-6 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 51 "'
Executing command 'ssh compute-0-3 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 30 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 85 "'
Executing command 'ssh compute-0-2 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 21 "'
Executing command 'ssh compute-0-6 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 52 "'
Executing command 'ssh compute-0-10 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 59 "'
Executing command 'ssh compute-0-6 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 55 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 86 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 82 "'
Executing command 'ssh compute-0-6 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 53 "'
Executing command 'ssh compute-0-5 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 47 "'
Executing command 'ssh compute-0-1 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 15 "'
Executing command 'ssh compute-0-3 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 31 "'
Executing command 'ssh compute-0-3 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 28 "'
Executing command 'ssh compute-0-11 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 66 "'
Executing command 'ssh compute-0-1 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 14 "'
Executing command 'ssh compute-0-6 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 49 "'
Executing command 'ssh compute-0-10 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 58 "'
Executing command 'ssh compute-0-2 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 23 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 80 "'
We read 8 compute-0-0
We read 8 compute-0-1
We read 8 compute-0-2
We read 8 compute-0-3
We read 8 compute-0-4
We read 8 compute-0-5
We read 8 compute-0-6
We read 8 compute-0-10
We read 8 compute-0-11
We read 8 compute-0-12
We read 8 compute-0-13
We read 8 compute-0-14
The ssh params are ['compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14']
